City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Shingū,33.7333,135.9833,73.29,60,0,8.93,JP,1667455144
1,Saint George,37.1041,-113.5841,47.79,81,20,5.75,US,1667454594
2,Bengkulu,-3.8004,102.2655,83.88,64,98,6.08,ID,1667454569
3,Kulhudhuffushi,6.6221,73.07,81.52,75,56,11.14,MV,1667454737
4,Inta,66.0317,60.1659,17.74,85,40,8.46,RU,1667455145
5,Tuktoyaktuk,69.4541,-133.0374,12.2,79,100,12.66,CA,1667454654
6,Kapaa,22.0752,-159.319,79.12,85,75,12.66,US,1667454575
7,Norman Wells,65.282,-126.8329,8.64,78,75,14.97,CA,1667455146
8,Ribeira Grande,38.5167,-28.7,62.78,95,94,11.3,PT,1667454566
9,Port Alfred,-33.5906,26.891,67.91,87,100,6.87,ZA,1667455146
10,Viedma,-40.8135,-62.9967,54.03,74,0,10.78,AR,1667454567
11,Slave Lake,55.2834,-114.769,19.38,79,100,4.61,CA,1667455147
12,Kedrovyy,56.1667,91.8167,34.21,58,57,5.5,RU,1667455148
13,Rikitea,-23.1203,-134.9692,69.78,66,98,12.77,PF,1667455148
14,Castro,-24.7911,-50.0119,46.99,84,81,9.06,BR,1667455149
15,Ostrovnoy,68.0531,39.5131,35.37,93,88,16.58,RU,1667455149
16,Ushuaia,-54.8,-68.3,46.06,61,20,31.07,AR,1667455150
17,Yellowknife,62.456,-114.3525,10.92,85,100,19.57,CA,1667454479
18,Pandan,14.0453,124.1694,85.66,70,40,6.17,PH,1667455151
19,Torbay,47.6666,-52.7314,39.76,90,100,23.02,CA,1667454670
20,Puerto Ayora,-0.7393,-90.3518,67.3,84,92,8.95,EC,1667455151
21,Atuona,-9.8,-139.0333,76.95,76,10,11.54,PF,1667455152
22,Bredasdorp,-34.5322,20.0403,66.31,90,96,8.1,ZA,1667455153
23,Mae Sai,20.4335,99.8762,84.49,46,3,3.65,TH,1667455153
24,Krasnyy Klyuch,55.3863,56.6529,34.79,69,39,6.53,RU,1667455154
25,Half Moon Bay,37.4636,-122.4286,53.31,79,0,17.27,US,1667454308
26,Bay-Khaak,51.1667,94.5,26.2,76,28,0.76,RU,1667455154
27,Mataura,-46.1927,168.8643,57.78,50,58,9.57,NZ,1667455155
28,Nikolskoye,59.7035,30.7861,39.09,88,100,2.71,RU,1667454615
29,Bemidji,47.4736,-94.8803,62.91,67,0,9.22,US,1667455156
30,Kruisfontein,-34.0033,24.7314,70.43,68,100,2.59,ZA,1667454694
31,Touros,-5.1989,-35.4608,76.26,76,30,8.63,BR,1667454671
32,Mount Gambier,-37.8333,140.7667,56.1,59,79,8.55,AU,1667454659
33,Kalmunai,7.4167,81.8167,84.69,68,55,5.44,LK,1667455157
34,Kashary,49.04,41.0056,38.97,70,98,10.13,RU,1667455157
35,San Jorge,-31.8962,-61.8598,54.59,43,23,7.94,AR,1667455158
36,Cape Town,-33.9258,18.4232,67.91,79,75,8.05,ZA,1667454910
37,Pochutla,15.7432,-96.4661,73.74,80,9,3.89,MX,1667455158
38,Buraidah,26.326,43.975,68.45,49,27,9.01,SA,1667455159
39,Vaini,-21.2,-175.2,74.61,85,100,20.09,TO,1667455159
40,Hilo,19.7297,-155.09,76.73,88,40,5.01,US,1667454609
